labels,announcements
3,4145
3,4146
3,4147
3,4148
3,4149
3,4150
3,4151
3,4152
3,4153
3,4154
3,4155
3,4156
3,4158
3,4159
3,4160
3,4161
3,4162
3,4163
3,4164
3,4165
3,4166
3,4167
3,4168
3,4169
3,4170
3,4171
3,4172
3,4173
3,4174
3,4175
3,4176
3,4177
3,4179
3,4180
3,4181
3,4182
3,4183
3,4184
3,4185
3,4188
3,4189
3,4190
3,4191
3,4192
3,4193
3,4195
3,4196
3,4197
3,4198
3,4199
3,4200
3,4202
3,4203
3,4204
3,4205
3,4206
3,4207
3,4208
3,4209
3,4210
3,4211
3,4212
3,4214
3,4215
3,4216
3,4217
3,4218
3,4219
3,4220
3,4221
3,4222
3,4223
3,4224
3,4225
3,4226
3,4227
3,4228
3,4229
3,4230
3,4233
3,4234
3,4235
3,4236
3,4237
3,4238
3,4239
3,4240
3,4241
3,4242
3,4243
3,4244
3,4245
3,4247
3,4248
3,4250
3,4251
3,4253
3,4254
3,4255
3,4256
3,4257
3,4258
3,4259
3,4260
3,4261
3,4262
3,4263
3,4264
3,4265
3,4266
3,4267
3,4268
3,4269
3,4270
3,4271
3,4272
3,4273
3,4274
3,4275
3,4276
3,4277
3,4278
3,4280
3,4281
3,4282
3,4283
3,4284
3,4286
3,4287
3,4288
3,4289
3,4290
3,4291
3,4292
3,4293
3,4294
3,4295
3,4296
3,4297
3,4298
3,4299
3,4300
3,4303
3,4305
3,4306
3,4307
3,4308
3,4309
3,4310
3,4311
3,4312
3,4313
3,4314
3,4316
3,4317
3,4318
3,4319
3,4321
3,4323
3,4324
3,4325
3,4326
3,4327
3,4328
3,4329
3,4331
3,4332
3,4333
3,4334
3,4335
3,4336
3,4337
3,4338
3,4339
3,4341
3,4342
3,4343
3,4344
3,4345
3,4347
3,4348
3,4349
3,4350
3,4352
3,4353
3,4354
3,4356
3,4357
3,4359
3,4360
3,4361
3,4362
3,4363
3,4364
3,4366
3,4367
3,4369
3,4370
3,4372
3,4373
3,4374
3,4375
3,4377
3,4378
3,4379
3,4381
3,4382
3,4383
3,4384
3,4385
3,4386
3,4387
3,4388
3,4389
3,4391
3,4392
3,4393
3,4394
3,4396
3,4397
3,4398
3,4399
3,4400
3,4401
3,4402
3,4403
3,4404
3,4405
3,4407
3,4408
3,4409
3,4410
3,4411
3,4412
3,4414
3,4415
3,4417
3,4418
3,4419
3,4420
3,4421
3,4422
3,4423
3,4424
3,4425
3,4426
3,4427
3,4428
3,4429
3,4430
3,4431
3,4432
3,4433
3,4435
3,4436
3,4437
3,4439
3,4440
3,4441
3,4442
3,4443
3,4444
3,4445
3,4446
3,4447
3,4448
3,4449
3,4450
3,4452
3,4453
3,4454
3,4455
3,4457
3,4458
3,4459
3,4460
3,4462
3,4463
3,4465
3,4466
3,4468
3,4469
3,4470
3,4472
3,4473
3,4474
3,4475
3,4476
3,4477
3,4478
3,4480
3,4481
3,4482
3,4483
3,4485
3,4486
3,4487
3,4488
3,4489
3,4490
3,4491
3,4492
3,4493
3,4496
3,4497
3,4498
3,4499
3,4500
3,4501
3,4502
3,4503
3,4504
3,4505
3,4506
3,4507
3,4508
3,4509
3,4510
3,4511
3,4512
3,4513
3,4514
3,4515
3,4516
3,4517
3,4518
3,4519
3,4520
3,4521
3,4526
3,4527
3,4528
3,4529
3,4531
3,4532
3,4533
3,4536
3,4537
3,4539
3,4540
3,4541
3,4542
3,4543
3,4544
3,4545
3,4546
3,4547
3,4548
3,4549
3,4550
3,4551
3,4553
3,4554
3,4555
3,4556
3,4558
3,4559
3,4560
3,4561
3,4562
3,4563
3,4564
3,4565
3,4566
3,4567
3,4568
3,4569
3,4570
3,4571
3,4572
3,4573
3,4576
3,4577
3,4578
3,4579
3,4581
3,4582
3,4583
3,4585
3,4586
3,4587
3,4589
3,4590
3,4592
3,4593
3,4594
3,4595
3,4596
3,4597
3,4598
3,4599
3,4600
3,4601
3,4602
3,4603
3,4604
3,4605
3,4606
3,4607
3,4608
3,4610
3,4611
3,4612
3,4613
3,4614
3,4615
3,4617
3,4618
3,4619
3,4620
3,4621
3,4622
3,4623
3,4625
3,4626
3,4628
3,4629
3,4630
3,4631
3,4633
3,4634
3,4635
3,4636
3,4637
3,4638
3,4640
3,4641
3,4642
3,4643
3,4644
3,4645
3,4646
3,4647
3,4648
3,4649
3,4650
3,4651
3,4652
3,4653
3,4654
3,4655
3,4656
3,4657
3,4658
3,4659
0,4660
3,4661
3,4662
3,4663
3,4664
3,4666
3,4667
3,4668
3,4669
3,4670
3,4671
3,4675
3,4678
3,4679
3,4680
3,4682
3,4684
3,4691
3,4692
3,4695
3,4696
3,4699
3,4701
0,4738
0,4739
3,4740
3,4741
3,4742
3,4743
3,4744
3,4745
3,4746
3,4747
3,4748
3,4749
3,4750
3,4751
3,4752
3,4753
3,4755
3,4756
3,4758
3,4759
0,4760
3,4761
3,4762
3,4764
3,4765
3,4766
3,4767
3,4768
3,4769
3,4770
3,4771
3,4772
3,4773
3,4774
3,4775
3,4777
3,4778
3,4779
3,4781
3,4784
3,4785
3,4787
3,4788
3,4789
3,4790
3,4791
3,4793
3,4794
3,4795
3,4796
3,4797
3,4798
3,4799
3,4800
3,4801
3,4802
3,4803
3,4804
3,4805
3,4806
3,4807
3,4808
3,4809
3,4810
3,4811
3,4813
3,4814
3,4815
3,4816
3,4817
3,4818
3,4819
3,4820
3,4821
3,4822
3,4823
3,4824
3,4825
3,4826
3,4827
3,4828
3,4829
3,4830
3,4831
3,4832
3,4833
3,4834
3,4835
3,4836
3,4837
3,4838
3,4839
3,4840
3,4841
3,4842
3,4843
3,4844
3,4846
3,4847
3,4849
3,4850
3,4851
3,4852
3,4853
3,4854
3,4855
3,4856
3,4857
3,4858
3,4860
3,4861
3,4862
3,4863
3,4864
3,4865
3,4867
3,4868
3,4869
3,4870
3,4873
3,4874
3,4875
3,4877
3,4878
3,4879
3,4880
3,4881
3,4882
3,4883
3,4884
3,4885
3,4886
3,4887
3,4888
3,4889
3,4890
3,4891
3,4892
3,4893
3,4894
3,4895
3,4897
3,4898
3,4899
3,4900
3,4901
3,4903
3,4904
3,4905
3,4906
3,4907
3,4908
3,4909
3,4911
3,4912
3,4913
3,4914
3,4916
3,4917
3,4918
3,4919
3,4920
3,4921
3,4922
3,4923
3,4925
3,4926
3,4927
3,4928
3,4929
3,4930
3,4931
3,4932
3,4933
3,4934
3,4935
3,4936
3,4937
3,4938
3,4939
3,4940
3,4941
3,4942
3,4943
3,4944
3,4945
3,4946
3,4947
3,4948
3,4949
3,4950
3,4951
3,4952
3,4953
3,4954
3,4956
3,4957
3,4958
3,4959
3,4960
3,4964
3,4965
3,4966
3,4967
3,4968
3,4969
3,4970
3,4971
3,4972
3,4973
3,4974
3,4975
3,4976
3,4977
3,4978
3,4979
3,4980
3,4981
3,4982
3,4983
3,4984
3,4985
3,4986
3,4987
3,4988
3,4989
3,4990
3,4991
3,4992
3,4993
3,4994
3,4996
3,4997
3,4998
3,4999
3,5000
3,5001
3,5002
3,5003
3,5004
3,5005
3,5006
3,5007
3,5008
3,5009
3,5010
3,5011
3,5013
3,5014
3,5015
3,5016
3,5017
3,5018
3,5019
3,5020
3,5021
3,5023
3,5025
3,5027
3,5028
3,5029
3,5030
3,5031
3,5032
3,5033
3,5034
3,5035
3,5036
3,5037
3,5038
3,5039
3,5040
3,5041
3,5042
3,5043
3,5044
3,5045
3,5046
3,5047
3,5048
3,5049
3,5050
3,5051
3,5052
3,5053
3,5054
3,5056
3,5057
3,5058
3,5059
3,5060
3,5061
3,5062
3,5063
3,5065
3,5066
3,5067
3,5068
3,5069
3,5070
3,5071
3,5072
3,5073
3,5074
3,5075
3,5076
0,5077
0,5078
3,5079
0,5080
3,5081
3,5084
3,5086
3,5087
3,5088
3,5089
3,5090
3,5091
3,5092
3,5093
3,5094
3,5095
3,5096
3,5097
3,5098
3,5099
3,5100
3,5101
3,5102
3,5103
3,5104
3,5105
3,5106
3,5107
3,5108
3,5109
3,5111
3,5112
3,5113
3,5114
3,5115
3,5116
3,5117
3,5118
3,5119
3,5120
3,5121
3,5122
3,5123
3,5124
3,5125
3,5126
3,5127
3,5128
3,5129
3,5130
3,5131
3,5133
3,5134
3,5135
3,5136
3,5137
3,5138
3,5139
3,5140
3,5141
3,5142
3,5143
3,5144
3,5145
3,5146
3,5147
3,5148
3,5149
3,5150
3,5151
3,5152
3,5153
3,5154
3,5155
3,5157
3,5158
3,5160
3,5161
3,5162
3,5163
3,5164
3,5165
3,5166
3,5167
3,5168
3,5169
3,5170
3,5171
3,5172
3,5173
3,5174
3,5175
3,5176
3,5177
3,5178
3,5180
3,5181
3,5182
3,5183
3,5184
3,5185
3,5186
3,5187
3,5188
3,5190
3,5191
3,5192
3,5193
3,5194
3,5195
3,5196
3,5198
3,5199
3,5201
3,5202
3,5203
3,5206
3,5207
3,5208
3,5209
3,5210
3,5211
3,5213
3,5214
3,5215
3,5216
3,5217
3,5219
3,5222
3,5224
3,5225
3,5228
3,5229
3,5231
3,5232
3,5233
3,5234
3,5235
3,5236
3,5237
3,5238
3,5239
3,5241
3,5242
3,5243
3,5244
3,5245
3,5247
3,5248
3,5249
3,5250
3,5251
3,5252
3,5253
3,5254
3,5255
3,5256
3,5257
3,5258
3,5259
3,5261
3,5262
3,5263
3,5265
3,5266
3,5267
3,5269
3,5270
3,5271
3,5272
3,5273
3,5274
3,5275
3,5276
3,5277
3,5278
3,5280
3,5281
3,5283
3,5284
3,5285
3,5286
3,5287
3,5288
3,5289
3,5290
3,5292
3,5293
3,5294
3,5295
3,5296
3,5297
3,5298
3,5299
3,5300
3,5301
3,5302
3,5303
3,5304
3,5305
3,5307
3,5308
3,5309
3,5310
3,5311
3,5312
3,5313
3,5314
3,5315
3,5316
3,5317
3,5318
3,5319
3,5320
3,5321
3,5322
3,5323
3,5324
3,5325
3,5326
3,5328
3,5329
3,5330
3,5332
3,5333
3,5334
3,5335
3,5336
3,5337
3,5338
3,5339
3,5340
3,5341
3,5342
3,5343
3,5344
3,5345
3,5346
3,5347
3,5348
3,5349
3,5350
3,5351
3,5352
3,5353
3,5354
3,5355
3,5356
3,5357
3,5358
3,5359
3,5360
3,5361
3,5362
3,5363
3,5364
3,5365
3,5366
3,5367
3,5368
3,5369
3,5370
0,5371
3,5372
3,5373
3,5374
3,5375
3,5376
3,5377
3,5378
3,5379
3,5380
3,5381
3,5382
3,5383
3,5384
3,5385
3,5386
3,5387
3,5388
3,5389
3,5391
3,5392
3,5393
3,5394
3,5395
3,5396
3,5397
3,5398
3,5399
3,5400
3,5401
3,5402
3,5403
3,5404
3,5405
3,5407
3,5408
3,5409
3,5410
3,5411
3,5412
3,5413
3,5414
3,5415
3,5416
3,5417
3,5418
3,5419
3,5420
3,5421
3,5422
3,5423
3,5424
3,5425
3,5426
3,5427
3,5428
3,5429
3,5430
0,5431
3,5433
3,5434
3,5435
3,5436
3,5437
3,5438
3,5439
3,5440
3,5441
3,5442
3,5443
3,5444
3,5445
3,5446
3,5447
3,5448
3,5449
3,5450
3,5451
3,5452
3,5453
3,5454
3,5455
3,5456
3,5457
3,5458
3,5459
3,5460
3,5461
3,5463
3,5464
3,5465
3,5466
3,5467
3,5469
3,5470
3,5471
3,5473
3,5474
3,5475
3,5476
3,5477
3,5478
3,5481
3,5482
3,5483
3,5484
3,5485
3,5486
3,5488
3,5489
3,5490
3,5491
3,5492
3,5494
3,5495
3,5496
3,5497
3,5498
3,5500
3,5501
3,5502
3,5503
3,5504
3,5506
3,5507
3,5508
3,5509
3,5510
3,5511
3,5512
3,5513
3,5515
3,5516
3,5517
3,5518
3,5519
3,5520
3,5521
3,5522
3,5523
3,5524
3,5525
3,5526
3,5527
3,5528
3,5529
3,5530
3,5531
3,5533
3,5534
3,5536
3,5537
3,5538
3,5539
3,5540
3,5541
3,5542
3,5543
3,5544
3,5545
3,5546
3,5547
3,5549
3,5550
3,5551
3,5552
3,5553
3,5554
3,5555
3,5556
3,5557
3,5558
3,5559
3,5560
3,5562
3,5563
3,5565
3,5566
3,5567
3,5569
3,5570
3,5571
3,5572
3,5573
3,5574
3,5576
3,5577
3,5578
3,5579
3,5580
3,5581
3,5582
3,5583
3,5584
3,5585
3,5586
3,5587
3,5589
3,5590
3,5591
3,5592
3,5593
3,5594
3,5595
3,5596
3,5597
3,5598
3,5599
3,5600
3,5601
3,5602
3,5605
3,5606
3,5607
3,5608
3,5609
3,5610
3,5611
3,5612
3,5614
3,5615
3,5617
3,5618
3,5619
3,5620
3,5622
3,5624
3,5625
3,5627
3,5628
3,5629
3,5631
3,5632
3,5633
3,5634
3,5635
3,5636
3,5637
3,5638
3,5639
3,5640
3,5641
3,5642
3,5643
3,5644
3,5645
3,5646
3,5647
3,5648
3,5649
3,5652
3,5653
3,5654
3,5655
3,5658
3,5659
3,5662
3,5664
3,5672
3,5673
3,5674
3,5675
0,5676
0,5677
3,5678
3,5679
3,5680
3,5681
3,5682
3,5683
3,5684
3,5685
3,5686
3,5687
3,5688
3,5689
3,5690
3,5691
3,5692
3,5693
3,5694
3,5696
3,5697
3,5699
3,5701
3,5703
3,5704
3,5706
3,5707
3,5708
3,5709
3,5711
3,5712
3,5713
3,5716
3,5717
3,5718
3,5719
3,5720
3,5721
3,5722
3,5724
3,5725
3,5726
3,5727
3,5728
3,5729
3,5730
3,5731
3,5732
3,5733
3,5734
3,5735
3,5736
3,5737
3,5738
3,5739
3,5740
3,5741
3,5742
3,5743
3,5744
3,5745
3,5747
3,5748
3,5749
3,5750
3,5751
3,5752
3,5753
3,5754
3,5755
3,5756
3,5757
3,5759
3,5760
3,5761
3,5762
3,5763
3,5764
3,5765
3,5766
3,5767
3,5768
3,5769
3,5770
3,5771
3,5772
3,5773
3,5774
3,5775
3,5776
3,5781
3,5782
3,5783
3,5785
3,5786
3,5787
3,5788
3,5789
3,5791
3,5797
3,5799
3,5800
3,5802
3,5803
3,5804
3,5805
3,5806
3,5807
3,5808
3,5809
3,5810
0,5811
3,5812
3,5814
3,5815
3,5816
3,5818
3,5820
3,5821
3,5822
3,5825
3,5828
3,5829
3,5830
3,5831
3,5833
3,5835
3,5837
3,5839
3,5840
3,5842
3,5843
0,5844
3,5845
3,5846
3,5847
3,5848
3,5849
3,5850
3,5851
3,5852
3,5853
3,5854
3,5855
3,5856
3,5857
3,5859
3,5861
3,5862
3,5863
3,5864
3,5865
3,5866
3,5867
3,5868
3,5869
3,5870
3,5871
3,5872
3,5873
3,5874
3,5875
3,5876
3,5878
3,5879
3,5880
3,5881
3,5882
3,5883
3,5884
3,5885
3,5886
3,5887
3,5888
3,5889
3,5890
3,5891
3,5892
3,5893
3,5894
3,5895
3,5898
3,5899
3,5900
3,5901
3,5902
3,5904
3,5905
3,5907
3,5908
3,5909
3,5910
3,5911
3,5912
3,5913
3,5914
3,5917
3,5918
3,5919
3,5920
3,5921
3,5922
3,5923
3,5924
3,5925
3,5926
3,5927
3,5928
3,5929
3,5930
3,5931
3,5932
3,5933
3,5934
3,5937
3,5938
3,5939
3,5940
3,5941
3,5942
3,5943
3,5944
3,5945
3,5946
3,5947
3,5948
3,5949
3,5950
3,5951
3,5952
3,5953
3,5954
3,5955
3,5957
3,5958
3,5959
3,5960
3,5961
3,5962
3,5963
3,5964
3,5965
3,5966
3,5968
3,5969
3,5970
3,5971
3,5972
3,5974
3,5975
3,5977
3,5978
3,5979
3,5980
3,5981
3,5982
3,5983
3,5984
3,5985
3,5986
3,5987
3,5988
3,5989
3,5990
3,5991
3,5992
3,5993
3,5994
3,5995
3,5996
3,5997
3,5998
3,5999
3,6000
3,6001
0,6002
3,6003
3,6004
3,6005
3,6006
3,6008
3,6009
3,6010
3,6011
3,6012
3,6013
3,6014
3,6022
3,6027
3,6030
3,6031
3,6032
3,6033
3,6035
3,6036
3,6037
3,6038
3,6039
3,6041
3,6043
3,6044
3,6045
3,6047
3,6048
3,6049
3,6050
3,6051
3,6053
3,6054
3,6055
3,6056
3,6059
3,6060
3,6061
3,6062
3,6064
3,6065
3,6066
3,6067
3,6069
3,6070
3,6072
3,6073
3,6074
3,6075
3,6076
3,6077
3,6078
3,6079
3,6080
3,6081
3,6082
3,6083
3,6085
3,6086
3,6087
3,6088
3,6089
3,6090
3,6091
3,6092
3,6093
3,6094
3,6095
3,6096
3,6097
3,6100
3,6101
3,6102
3,6103
3,6104
3,6105
3,6106
3,6107
3,6108
3,6109
3,6110
3,6111
3,6112
3,6113
3,6114
3,6115
3,6116
3,6117
3,6118
3,6119
3,6120
0,6121
3,6122
3,6123
3,6124
0,6125
3,6126
3,6127
3,6128
3,6129
3,6130
3,6132
3,6133
3,6134
3,6135
3,6136
3,6137
3,6138
3,6139
0,6140
3,6141
3,6142
3,6143
3,6144
3,6145
3,6146
3,6147
3,6148
3,6149
3,6150
3,6151
3,6152
3,6153
3,6154
3,6155
3,6156
3,6157
3,6159
3,6160
3,6161
3,6162
3,6163
3,6164
3,6165
3,6166
3,6167
3,6168
3,6169
3,6170
3,6171
3,6173
0,6174
3,6175
3,6176
3,6177
3,6178
3,6180
3,6182
3,6183
3,6184
3,6185
3,6186
3,6187
3,6188
3,6189
3,6190
3,6191
3,6192
0,6193
3,6194
3,6195
3,6196
0,6197
3,6198
3,6199
3,6200
3,6201
3,6202
3,6203
3,6204
3,6205
3,6206
3,6207
3,6209
3,6210
3,6211
3,6212
3,6213
3,6214
3,6216
3,6217
3,6219
3,6220
3,6221
3,6223
3,6224
3,6225
3,6226
3,6227
3,6228
3,6229
3,6231
3,6232
3,6233
3,6234
3,6235
3,6236
3,6237
3,6238
3,6239
3,6240
3,6241
3,6242
3,6244
3,6245
3,6246
3,6247
3,6248
3,6250
3,6251
3,6252
3,6253
3,6254
3,6255
3,6256
3,6257
3,6260
3,6261
3,6262
3,6263
3,6264
3,6265
3,6266
3,6267
3,6268
3,6269
3,6270
3,6271
3,6272
3,6273
3,6274
3,6276
3,6277
3,6278
3,6279
3,6280
3,6281
3,6282
3,6283
3,6285
3,6286
3,6288
3,6289
3,6292
3,6293
3,6294
3,6296
3,6297
3,6298
3,6300
3,6301
3,6302
3,6303
3,6304
3,6305
3,6306
3,6307
3,6309
3,6310
3,6311
3,6312
3,6313
3,6314
3,6315
3,6316
3,6317
3,6318
3,6319
3,6320
3,6321
3,6322
3,6323
3,6324
3,6325
3,6326
3,6327
3,6329
3,6330
3,6331
3,6332
3,6333
3,6334
3,6335
3,6336
3,6337
3,6338
3,6340
3,6341
3,6342
3,6343
3,6344
3,6345
3,6346
3,6347
3,6348
3,6349
3,6350
3,6351
3,6352
3,6353
3,6354
3,6355
3,6356
3,6357
3,6358
3,6359
3,6360
3,6362
3,6363
3,6364
3,6365
3,6366
3,6369
3,6370
3,6371
3,6372
3,6373
3,6374
3,6375
3,6376
3,6377
3,6378
3,6379
3,6380
3,6381
3,6382
3,6383
3,6384
3,6385
3,6387
3,6388
3,6389
3,6390
3,6392
3,6393
3,6394
3,6395
3,6396
3,6397
3,6398
3,6399
3,6400
3,6401
3,6402
3,6403
3,6404
3,6405
3,6406
3,6407
3,6408
3,6409
3,6410
3,6411
3,6412
3,6413
3,6414
3,6415
3,6417
3,6418
3,6419
3,6420
3,6423
3,6424
3,6425
3,6426
3,6427
3,6428
3,6430
3,6431
3,6432
3,6433
3,6434
3,6435
3,6436
3,6437
3,6438
3,6439
3,6440
3,6441
3,6443
3,6444
3,6445
3,6446
3,6447
3,6448
3,6449
3,6450
3,6451
3,6452
3,6453
3,6455
3,6456
3,6457
3,6459
3,6460
3,6461
3,6462
3,6463
3,6464
3,6465
3,6466
3,6467
3,6468
3,6469
3,6472
3,6473
3,6474
3,6475
3,6476
3,6477
3,6478
3,6479
3,6480
3,6481
3,6482
3,6483
3,6484
3,6485
3,6486
3,6487
3,6488
3,6489
3,6490
3,6491
3,6492
3,6494
3,6495
3,6496
3,6497
3,6498
3,6499
3,6500
3,6501
3,6502
3,6503
3,6504
3,6505
3,6506
3,6507
3,6508
3,6510
3,6511
3,6512
3,6513
3,6515
3,6518
3,6520
3,6521
3,6522
3,6523
3,6524
3,6525
3,6526
3,6527
3,6528
3,6529
3,6530
3,6531
3,6532
3,6533
3,6535
3,6536
3,6537
3,6538
3,6539
3,6540
3,6541
3,6542
3,6543
3,6544
3,6545
3,6546
3,6547
3,6548
3,6549
3,6551
3,6552
3,6553
3,6554
3,6557
3,6558
3,6559
3,6560
3,6561
3,6562
3,6563
3,6564
3,6565
3,6566
3,6567
3,6568
3,6570
3,6571
3,6572
3,6573
3,6574
3,6575
3,6576
3,6577
3,6578
3,6579
3,6580
3,6581
3,6582
3,6583
3,6584
3,6585
3,6586
3,6587
3,6588
3,6590
3,6591
3,6592
3,6593
3,6594
3,6595
3,6597
3,6598
3,6599
3,6600
3,6602
3,6603
3,6604
3,6605
3,6606
3,6607
3,6608
3,6609
3,6610
3,6611
3,6612
3,6613
3,6614
3,6615
3,6616
3,6617
3,6618
3,6620
3,6621
3,6623
3,6624
3,6625
3,6626
3,6628
3,6630
3,6631
3,6634
3,6635
3,6636
3,6637
3,6638
3,6639
3,6641
3,6642
3,6643
3,6644
3,6645
3,6646
3,6648
3,6650
3,6651
3,6652
3,6653
3,6654
3,6655
3,6656
3,6658
3,6659
3,6660
3,6661
3,6662
3,6664
3,6665
3,6666
3,6667
3,6668
3,6669
3,6670
3,6671
3,6672
3,6673
3,6674
3,6675
3,6676
0,6677
3,6678
3,6679
3,6680
3,6682
3,6683
3,6684
3,6685
3,6686
3,6687
3,6688
3,6689
3,6690
3,6691
3,6692
3,6693
3,6694
3,6695
3,6696
3,6697
3,6698
3,6699
3,6700
3,6701
3,6702
3,6703
3,6704
3,6705
3,6706
3,6707
3,6709
3,6710
3,6711
3,6712
3,6713
3,6714
3,6715
3,6717
3,6718
3,6719
3,6720
3,6721
3,6722
3,6723
3,6726
3,6727
3,6728
3,6729
3,6730
3,6731
3,6732
3,6733
3,6734
3,6735
3,6736
3,6737
3,6738
3,6739
3,6740
3,6741
3,6742
3,6744
3,6745
3,6746
3,6748
3,6750
3,6751
3,6752
3,6753
3,6754
3,6755
3,6757
3,6758
3,6759
3,6760
3,6761
3,6762
3,6764
3,6765
3,6766
3,6767
3,6768
3,6769
3,6770
3,6771
3,6772
3,6773
3,6774
3,6776
3,6777
3,6778
3,6779
3,6780
3,6781
3,6782
3,6783
3,6784
3,6785
3,6786
3,6787
3,6788
3,6789
3,6790
3,6791
3,6792
3,6793
3,6794
3,6795
3,6796
3,6797
3,6799
3,6800
3,6801
3,6802
3,6803
3,6805
3,6806
3,6807
3,6808
3,6809
3,6810
3,6811
3,6813
3,6814
3,6815
3,6816
3,6817
3,6818
3,6819
3,6820
3,6821
3,6822
3,6823
3,6824
3,6825
3,6826
3,6827
3,6828
3,6829
3,6831
3,6832
3,6833
3,6834
3,6835
3,6836
3,6837
3,6839
3,6841
3,6842
3,6843
3,6844
3,6845
3,6846
3,6847
3,6848
3,6849
3,6850
3,6851
3,6852
3,6855
3,6857
3,6858
3,6859
3,6860
3,6861
3,6862
3,6863
3,6864
3,6865
3,6867
3,6868
3,6871
3,6872
3,6873
3,6874
3,6875
3,6876
3,6877
3,6878
3,6880
3,6881
3,6882
3,6883
3,6884
3,6885
3,6886
3,6887
3,6888
3,6889
3,6890
3,6891
3,6892
3,6893
3,6894
3,6895
3,6896
3,6897
3,6899
3,6900
3,6901
3,6902
3,6903
3,6904
3,6905
3,6906
3,6907
3,6908
3,6909
3,6911
3,6912
3,6913
3,6914
3,6915
3,6916
3,6917
3,6918
3,6921
3,6922
3,6924
3,6925
3,6926
3,6927
3,6928
3,6929
3,6930
3,6931
3,6932
3,6933
3,6934
3,6936
3,6937
3,6938
3,6940
3,6941
3,6942
3,6943
3,6944
3,6945
3,6946
3,6947
3,6948
3,6949
3,6950
3,6951
3,6953
3,6954
3,6955
3,6956
3,6957
3,6958
3,6959
3,6960
3,6961
3,6962
3,6963
3,6964
3,6966
3,6967
3,6968
3,6969
3,6971
3,6972
3,6973
3,6974
3,6975
3,6976
3,6977
3,6978
3,6979
3,6981
3,6982
3,6983
3,6985
3,6986
3,6987
3,6988
3,6989
3,6991
3,6992
3,6993
3,6994
3,6995
3,6996
3,6997
3,6998
3,6999
3,7000
3,7001
3,7002
3,7003
3,7004
3,7005
3,7006
3,7007
3,7008
3,7009
3,7010
3,7011
3,7013
2,7014
3,7015
3,7016
3,7017
3,7018
3,7019
3,7021
3,7024
3,7026
3,7028
3,7029
3,7030
3,7031
3,7032
3,7033
3,7034
3,7035
3,7036
3,7037
3,7038
3,7039
3,7040
3,7041
3,7042
3,7043
3,7044
3,7045
3,7046
3,7047
3,7048
3,7049
3,7050
3,7051
3,7052
3,7053
3,7054
3,7055
3,7057
3,7058
3,7059
3,7060
3,7061
3,7062
3,7063
3,7064
3,7065
3,7066
3,7067
3,7068
3,7069
3,7070
3,7071
3,7072
3,7073
3,7074
3,7075
3,7076
3,7077
3,7078
3,7079
3,7080
3,7081
3,7082
3,7083
3,7084
3,7085
3,7087
3,7088
3,7089
3,7090
3,7091
3,7092
3,7094
3,7095
3,7096
3,7097
3,7098
3,7099
3,7100
3,7101
3,7102
3,7103
3,7105
3,7106
3,7108
3,7109
2,7111
3,7112
3,7113
3,7114
3,7115
3,7117
3,7118
3,7119
3,7120
3,7122
3,7123
3,7124
3,7125
3,7126
3,7127
3,7128
3,7129
3,7130
3,7131
3,7132
3,7133
3,7134
3,7135
3,7137
3,7138
3,7139
3,7140
3,7141
3,7142
3,7143
3,7144
3,7145
3,7146
3,7147
3,7148
3,7149
3,7150
3,7151
3,7152
3,7153
3,7154
3,7156
3,7157
3,7158
3,7159
3,7160
3,7161
3,7163
3,7164
3,7165
3,7166
3,7167
3,7168
3,7169
3,7170
3,7171
3,7173
3,7174
3,7175
3,7177
3,7181
3,7182
3,7183
3,7184
3,7185
3,7190
3,7193
3,7194
3,7195
3,7197
3,7198
3,7199
3,7201
3,7203
3,7205
3,7207
3,7213
3,7242
3,7244
3,7245
3,7246
3,7247
3,7248
3,7249
3,7250
3,7251
3,7252
3,7253
3,7254
3,7255
3,7256
3,7257
3,7258
3,7260
3,7261
3,7262
3,7263
3,7264
3,7265
3,7266
3,7267
3,7268
3,7269
0,7270
0,7271
3,7272
3,7273
3,7274
3,7275
3,7276
3,7277
3,7278
3,7279
3,7280
0,7281
3,7282
3,7283
3,7285
3,7286
3,7287
3,7288
3,7289
3,7291
3,7292
3,7293
3,7296
3,7297
3,7299
3,7300
3,7301
3,7302
3,7304
3,7305
3,7306
3,7307
3,7308
3,7309
3,7310
3,7311
3,7312
3,7313
3,7314
3,7315
3,7317
3,7318
3,7319
3,7321
3,7322
3,7323
3,7325
3,7326
3,7327
3,7328
3,7329
3,7330
3,7331
3,7332
3,7334
3,7335
3,7336
3,7338
3,7339
3,7340
3,7341
3,7342
0,7343
0,7344
0,7345
0,7346
3,7348
3,7349
3,7350
3,7351
3,7352
3,7353
3,7354
3,7355
3,7356
3,7357
3,7358
3,7359
0,7360
3,7361
3,7362
3,7363
3,7364
3,7365
0,7366
3,7367
3,7368
3,7369
3,7370
3,7371
3,7372
3,7373
3,7374
3,7375
3,7376
3,7377
0,7379
3,7380
3,7381
3,7382
3,7383
3,7384
3,7385
3,7386
3,7387
3,7388
3,7389
3,7390
3,7392
3,7393
3,7395
3,7396
3,7397
3,7398
3,7399
3,7400
3,7401
3,7402
3,7404
3,7405
3,7407
3,7408
3,7409
3,7410
3,7411
0,7412
3,7413
3,7414
3,7415
3,7416
0,7417
3,7418
3,7419
3,7420
3,7421
3,7422
3,7423
3,7424
3,7425
3,7426
3,7427
3,7429
3,7430
3,7431
3,7432
3,7433
3,7434
3,7435
3,7437
3,7439
3,7440
3,7441
