labels,announcements
0,4145
1,4146
2,4147
1,4148
0,4149
0,4150
0,4151
2,4152
1,4153
1,4154
1,4155
0,4156
3,4158
1,4159
0,4160
2,4161
1,4162
2,4163
3,4164
1,4165
1,4166
0,4167
1,4168
2,4169
0,4170
0,4171
3,4172
1,4173
1,4174
0,4175
0,4176
1,4177
0,4179
1,4180
0,4181
3,4182
1,4183
1,4184
2,4185
0,4188
1,4189
0,4190
0,4191
0,4192
0,4193
1,4195
1,4196
0,4197
3,4198
3,4199
1,4200
3,4202
0,4203
1,4204
0,4205
2,4206
0,4207
0,4208
3,4209
0,4210
1,4211
0,4212
3,4214
0,4215
3,4216
1,4217
2,4218
0,4219
3,4220
0,4221
0,4222
2,4223
0,4224
2,4225
1,4226
3,4227
1,4228
1,4229
1,4230
0,4233
0,4234
0,4235
1,4236
3,4237
1,4238
1,4239
1,4240
1,4241
0,4242
2,4243
1,4244
0,4245
2,4247
0,4248
0,4250
1,4251
0,4253
2,4254
1,4255
1,4256
1,4257
1,4258
3,4259
1,4260
0,4261
0,4262
0,4263
0,4264
2,4265
3,4266
3,4267
2,4268
0,4269
2,4270
0,4271
3,4272
1,4273
2,4274
1,4275
2,4276
1,4277
0,4278
0,4280
0,4281
3,4282
3,4283
3,4284
1,4286
0,4287
0,4288
0,4289
0,4290
0,4291
1,4292
2,4293
0,4294
1,4295
0,4296
3,4297
0,4298
1,4299
2,4300
1,4303
1,4305
1,4306
2,4307
1,4308
0,4309
0,4310
1,4311
1,4312
0,4313
0,4314
0,4316
0,4317
0,4318
0,4319
2,4321
1,4323
2,4324
2,4325
1,4326
1,4327
0,4328
0,4329
0,4331
3,4332
1,4333
2,4334
1,4335
0,4336
1,4337
0,4338
2,4339
3,4341
0,4342
1,4343
3,4344
2,4345
1,4347
0,4348
3,4349
0,4350
0,4352
0,4353
0,4354
0,4356
0,4357
0,4359
1,4360
2,4361
1,4362
1,4363
0,4364
3,4366
1,4367
0,4369
2,4370
1,4372
0,4373
1,4374
1,4375
3,4377
0,4378
3,4379
0,4381
2,4382
0,4383
0,4384
0,4385
1,4386
3,4387
0,4388
1,4389
1,4391
0,4392
0,4393
1,4394
2,4396
2,4397
1,4398
1,4399
0,4400
0,4401
1,4402
1,4403
1,4404
2,4405
0,4407
3,4408
0,4409
2,4410
3,4411
0,4412
1,4414
0,4415
2,4417
2,4418
0,4419
0,4420
1,4421
2,4422
1,4423
0,4424
3,4425
1,4426
0,4427
3,4428
0,4429
0,4430
3,4431
0,4432
3,4433
0,4435
3,4436
0,4437
1,4439
3,4440
3,4441
0,4442
1,4443
1,4444
3,4445
1,4446
0,4447
0,4448
0,4449
0,4450
0,4452
1,4453
3,4454
2,4455
0,4457
1,4458
0,4459
3,4460
0,4462
0,4463
0,4465
2,4466
1,4468
1,4469
0,4470
0,4472
3,4473
3,4474
1,4475
1,4476
0,4477
0,4478
0,4480
0,4481
1,4482
0,4483
0,4485
0,4486
3,4487
0,4488
1,4489
1,4490
0,4491
0,4492
0,4493
0,4496
0,4497
1,4498
1,4499
1,4500
1,4501
0,4502
0,4503
3,4504
1,4505
0,4506
0,4507
1,4508
0,4509
0,4510
0,4511
1,4512
0,4513
2,4514
0,4515
3,4516
0,4517
0,4518
1,4519
0,4520
0,4521
0,4526
2,4527
1,4528
1,4529
0,4531
1,4532
3,4533
0,4536
1,4537
1,4539
2,4540
1,4541
0,4542
0,4543
3,4544
0,4545
1,4546
1,4547
0,4548
0,4549
3,4550
1,4551
3,4553
0,4554
1,4555
3,4556
1,4558
0,4559
0,4560
0,4561
1,4562
1,4563
3,4564
3,4565
0,4566
0,4567
0,4568
1,4569
1,4570
2,4571
0,4572
2,4573
0,4576
0,4577
0,4578
0,4579
0,4581
1,4582
1,4583
0,4585
3,4586
3,4587
0,4589
0,4590
1,4592
0,4593
0,4594
0,4595
0,4596
1,4597
0,4598
2,4599
2,4600
0,4601
2,4602
0,4603
2,4604
3,4605
0,4606
1,4607
0,4608
1,4610
0,4611
0,4612
0,4613
1,4614
0,4615
0,4617
1,4618
0,4619
0,4620
0,4621
0,4622
2,4623
0,4625
0,4626
0,4628
0,4629
0,4630
1,4631
0,4633
2,4634
2,4635
0,4636
1,4637
1,4638
0,4640
2,4641
1,4642
1,4643
1,4644
1,4645
1,4646
1,4647
0,4648
1,4649
0,4650
1,4651
1,4652
3,4653
0,4654
0,4655
3,4656
1,4657
1,4658
0,4659
3,4660
0,4661
1,4662
2,4663
1,4664
0,4666
1,4667
1,4668
2,4669
1,4670
1,4671
0,4675
3,4678
3,4679
1,4680
1,4682
0,4684
2,4691
2,4692
0,4695
0,4696
0,4699
3,4701
0,4738
1,4739
0,4740
2,4741
1,4742
3,4743
2,4744
0,4745
1,4746
1,4747
0,4748
0,4749
0,4750
1,4751
2,4752
0,4753
2,4755
1,4756
0,4758
3,4759
1,4760
2,4761
2,4762
0,4764
1,4765
0,4766
2,4767
1,4768
2,4769
1,4770
3,4771
2,4772
2,4773
1,4774
3,4775
2,4777
1,4778
2,4779
2,4781
1,4784
3,4785
3,4787
1,4788
0,4789
1,4790
0,4791
1,4793
0,4794
0,4795
0,4796
0,4797
0,4798
1,4799
2,4800
1,4801
1,4802
0,4803
0,4804
0,4805
0,4806
1,4807
1,4808
0,4809
0,4810
1,4811
2,4813
2,4814
0,4815
0,4816
1,4817
0,4818
1,4819
1,4820
2,4821
1,4822
3,4823
0,4824
0,4825
0,4826
0,4827
0,4828
1,4829
2,4830
0,4831
1,4832
1,4833
1,4834
2,4835
0,4836
3,4837
1,4838
1,4839
1,4840
2,4841
0,4842
1,4843
0,4844
0,4846
1,4847
2,4849
0,4850
2,4851
0,4852
1,4853
0,4854
0,4855
0,4856
0,4857
0,4858
1,4860
1,4861
3,4862
1,4863
2,4864
1,4865
0,4867
2,4868
2,4869
1,4870
0,4873
0,4874
0,4875
0,4877
0,4878
2,4879
1,4880
0,4881
1,4882
2,4883
0,4884
0,4885
0,4886
0,4887
1,4888
3,4889
1,4890
0,4891
0,4892
0,4893
1,4894
1,4895
1,4897
1,4898
2,4899
2,4900
0,4901
0,4903
1,4904
1,4905
0,4906
0,4907
2,4908
0,4909
1,4911
0,4912
0,4913
2,4914
2,4916
2,4917
2,4918
0,4919
1,4920
0,4921
2,4922
0,4923
1,4925
1,4926
3,4927
2,4928
3,4929
2,4930
1,4931
0,4932
1,4933
1,4934
0,4935
1,4936
1,4937
1,4938
0,4939
2,4940
1,4941
0,4942
0,4943
0,4944
3,4945
3,4946
0,4947
0,4948
1,4949
1,4950
3,4951
0,4952
1,4953
0,4954
0,4956
2,4957
0,4958
1,4959
1,4960
0,4964
3,4965
3,4966
1,4967
1,4968
1,4969
0,4970
2,4971
1,4972
0,4973
0,4974
3,4975
3,4976
2,4977
1,4978
0,4979
1,4980
2,4981
1,4982
1,4983
0,4984
2,4985
1,4986
0,4987
0,4988
1,4989
2,4990
0,4991
1,4992
1,4993
0,4994
0,4996
0,4997
0,4998
0,4999
3,5000
0,5001
1,5002
0,5003
2,5004
2,5005
2,5006
0,5007
2,5008
0,5009
1,5010
0,5011
0,5013
1,5014
0,5015
2,5016
1,5017
0,5018
0,5019
2,5020
2,5021
1,5023
3,5025
0,5027
1,5028
3,5029
2,5030
3,5031
1,5032
0,5033
2,5034
0,5035
2,5036
0,5037
0,5038
2,5039
0,5040
0,5041
1,5042
1,5043
0,5044
1,5045
0,5046
1,5047
0,5048
1,5049
1,5050
1,5051
1,5052
0,5053
2,5054
0,5056
0,5057
0,5058
1,5059
0,5060
1,5061
0,5062
0,5063
0,5065
0,5066
1,5067
2,5068
0,5069
2,5070
0,5071
0,5072
3,5073
2,5074
1,5075
3,5076
3,5077
1,5078
1,5079
3,5080
1,5081
0,5084
0,5086
1,5087
0,5088
0,5089
1,5090
0,5091
1,5092
0,5093
0,5094
1,5095
1,5096
1,5097
0,5098
2,5099
0,5100
1,5101
1,5102
1,5103
0,5104
1,5105
1,5106
2,5107
0,5108
0,5109
1,5111
1,5112
1,5113
0,5114
1,5115
0,5116
0,5117
1,5118
2,5119
0,5120
1,5121
2,5122
1,5123
2,5124
2,5125
1,5126
2,5127
0,5128
1,5129
1,5130
0,5131
0,5133
0,5134
0,5135
2,5136
2,5137
1,5138
2,5139
1,5140
0,5141
1,5142
0,5143
0,5144
2,5145
1,5146
0,5147
0,5148
0,5149
1,5150
0,5151
2,5152
1,5153
2,5154
0,5155
0,5157
0,5158
0,5160
2,5161
0,5162
2,5163
0,5164
1,5165
1,5166
0,5167
0,5168
2,5169
0,5170
0,5171
3,5172
0,5173
1,5174
1,5175
1,5176
0,5177
1,5178
0,5180
2,5181
1,5182
1,5183
1,5184
2,5185
0,5186
0,5187
0,5188
1,5190
0,5191
1,5192
0,5193
1,5194
1,5195
1,5196
0,5198
0,5199
2,5201
0,5202
0,5203
0,5206
0,5207
2,5208
1,5209
1,5210
0,5211
0,5213
2,5214
1,5215
0,5216
0,5217
3,5219
0,5222
3,5224
1,5225
3,5228
0,5229
0,5231
0,5232
1,5233
3,5234
0,5235
1,5236
0,5237
0,5238
1,5239
3,5241
1,5242
1,5243
2,5244
1,5245
1,5247
1,5248
1,5249
3,5250
2,5251
1,5252
1,5253
2,5254
1,5255
0,5256
2,5257
0,5258
1,5259
1,5261
3,5262
1,5263
1,5265
0,5266
1,5267
0,5269
1,5270
0,5271
1,5272
1,5273
2,5274
0,5275
2,5276
1,5277
3,5278
0,5280
3,5281
0,5283
1,5284
2,5285
0,5286
2,5287
2,5288
1,5289
0,5290
3,5292
0,5293
3,5294
1,5295
0,5296
3,5297
0,5298
1,5299
1,5300
2,5301
0,5302
1,5303
0,5304
1,5305
1,5307
1,5308
1,5309
3,5310
0,5311
0,5312
0,5313
1,5314
0,5315
0,5316
1,5317
0,5318
1,5319
1,5320
2,5321
0,5322
3,5323
1,5324
1,5325
1,5326
0,5328
0,5329
0,5330
2,5332
0,5333
0,5334
1,5335
2,5336
1,5337
0,5338
1,5339
2,5340
0,5341
0,5342
1,5343
1,5344
1,5345
0,5346
0,5347
1,5348
2,5349
0,5350
0,5351
3,5352
0,5353
1,5354
1,5355
1,5356
0,5357
0,5358
0,5359
1,5360
0,5361
1,5362
3,5363
0,5364
2,5365
1,5366
1,5367
2,5368
0,5369
0,5370
0,5371
3,5372
1,5373
1,5374
3,5375
0,5376
0,5377
0,5378
0,5379
1,5380
0,5381
1,5382
1,5383
2,5384
0,5385
0,5386
1,5387
1,5388
0,5389
2,5391
0,5392
0,5393
2,5394
0,5395
1,5396
1,5397
2,5398
0,5399
2,5400
0,5401
2,5402
0,5403
2,5404
1,5405
0,5407
3,5408
3,5409
0,5410
1,5411
0,5412
3,5413
1,5414
1,5415
1,5416
2,5417
1,5418
0,5419
1,5420
2,5421
0,5422
1,5423
2,5424
2,5425
0,5426
3,5427
1,5428
2,5429
1,5430
0,5431
0,5433
0,5434
0,5435
0,5436
0,5437
0,5438
1,5439
0,5440
1,5441
0,5442
3,5443
3,5444
0,5445
2,5446
0,5447
3,5448
3,5449
0,5450
3,5451
1,5452
1,5453
0,5454
0,5455
0,5456
0,5457
2,5458
3,5459
2,5460
0,5461
0,5463
2,5464
1,5465
0,5466
0,5467
0,5469
1,5470
2,5471
1,5473
0,5474
0,5475
1,5476
1,5477
0,5478
0,5481
2,5482
0,5483
1,5484
0,5485
1,5486
1,5488
1,5489
1,5490
3,5491
1,5492
0,5494
0,5495
1,5496
3,5497
0,5498
2,5500
0,5501
0,5502
1,5503
3,5504
1,5506
0,5507
0,5508
0,5509
2,5510
0,5511
1,5512
1,5513
0,5515
1,5516
3,5517
2,5518
0,5519
1,5520
2,5521
1,5522
0,5523
1,5524
1,5525
2,5526
0,5527
1,5528
0,5529
2,5530
1,5531
3,5533
1,5534
1,5536
1,5537
2,5538
0,5539
0,5540
0,5541
1,5542
1,5543
1,5544
1,5545
1,5546
1,5547
0,5549
1,5550
1,5551
0,5552
2,5553
2,5554
3,5555
0,5556
2,5557
0,5558
1,5559
3,5560
0,5562
0,5563
1,5565
0,5566
0,5567
1,5569
1,5570
2,5571
0,5572
0,5573
1,5574
1,5576
0,5577
0,5578
0,5579
1,5580
1,5581
2,5582
0,5583
1,5584
1,5585
2,5586
0,5587
3,5589
0,5590
0,5591
1,5592
1,5593
2,5594
1,5595
3,5596
2,5597
0,5598
0,5599
0,5600
3,5601
0,5602
3,5605
0,5606
1,5607
3,5608
1,5609
3,5610
1,5611
0,5612
0,5614
0,5615
0,5617
2,5618
0,5619
0,5620
1,5622
1,5624
2,5625
0,5627
0,5628
0,5629
0,5631
1,5632
1,5633
0,5634
1,5635
0,5636
0,5637
1,5638
3,5639
3,5640
1,5641
1,5642
0,5643
1,5644
1,5645
2,5646
0,5647
1,5648
3,5649
0,5652
2,5653
1,5654
1,5655
3,5658
3,5659
0,5662
1,5664
2,5672
0,5673
1,5674
1,5675
1,5676
2,5677
0,5678
0,5679
0,5680
2,5681
0,5682
0,5683
0,5684
1,5685
1,5686
1,5687
0,5688
2,5689
0,5690
1,5691
1,5692
1,5693
3,5694
1,5696
1,5697
1,5699
3,5701
0,5703
1,5704
1,5706
0,5707
1,5708
2,5709
0,5711
1,5712
0,5713
2,5716
2,5717
1,5718
0,5719
0,5720
0,5721
0,5722
1,5724
3,5725
1,5726
0,5727
0,5728
0,5729
2,5730
1,5731
1,5732
1,5733
0,5734
0,5735
1,5736
0,5737
1,5738
0,5739
1,5740
0,5741
1,5742
2,5743
1,5744
2,5745
0,5747
0,5748
1,5749
1,5750
1,5751
1,5752
1,5753
2,5754
3,5755
1,5756
0,5757
0,5759
0,5760
1,5761
1,5762
0,5763
0,5764
1,5765
1,5766
3,5767
3,5768
3,5769
2,5770
1,5771
2,5772
2,5773
3,5774
1,5775
0,5776
0,5781
0,5782
2,5783
1,5785
2,5786
1,5787
0,5788
0,5789
0,5791
1,5797
2,5799
2,5800
1,5802
0,5803
2,5804
0,5805
0,5806
1,5807
2,5808
2,5809
0,5810
1,5811
1,5812
0,5814
0,5815
2,5816
1,5818
0,5820
0,5821
0,5822
2,5825
0,5828
1,5829
0,5830
0,5831
0,5833
0,5835
0,5837
0,5839
0,5840
0,5842
3,5843
0,5844
2,5845
1,5846
1,5847
0,5848
1,5849
1,5850
0,5851
0,5852
0,5853
0,5854
3,5855
0,5856
0,5857
0,5859
0,5861
0,5862
3,5863
1,5864
0,5865
1,5866
1,5867
1,5868
0,5869
1,5870
0,5871
1,5872
2,5873
2,5874
0,5875
2,5876
2,5878
0,5879
3,5880
1,5881
1,5882
0,5883
1,5884
0,5885
1,5886
0,5887
1,5888
2,5889
3,5890
1,5891
1,5892
0,5893
0,5894
0,5895
0,5898
1,5899
0,5900
0,5901
1,5902
1,5904
1,5905
0,5907
2,5908
1,5909
3,5910
0,5911
2,5912
0,5913
2,5914
3,5917
0,5918
1,5919
1,5920
0,5921
3,5922
0,5923
1,5924
3,5925
0,5926
3,5927
0,5928
1,5929
2,5930
0,5931
0,5932
0,5933
0,5934
0,5937
1,5938
1,5939
1,5940
0,5941
2,5942
1,5943
2,5944
1,5945
0,5946
1,5947
0,5948
0,5949
2,5950
1,5951
2,5952
0,5953
3,5954
1,5955
1,5957
1,5958
0,5959
1,5960
1,5961
1,5962
0,5963
2,5964
1,5965
0,5966
1,5968
0,5969
0,5970
1,5971
0,5972
2,5974
0,5975
0,5977
2,5978
2,5979
1,5980
1,5981
0,5982
2,5983
0,5984
0,5985
2,5986
2,5987
2,5988
0,5989
3,5990
2,5991
0,5992
0,5993
2,5994
1,5995
2,5996
0,5997
1,5998
0,5999
2,6000
1,6001
2,6002
2,6003
0,6004
1,6005
0,6006
2,6008
1,6009
1,6010
0,6011
0,6012
3,6013
0,6014
0,6022
0,6027
2,6030
2,6031
0,6032
0,6033
0,6035
1,6036
0,6037
2,6038
1,6039
3,6041
2,6043
0,6044
0,6045
0,6047
0,6048
2,6049
0,6050
1,6051
0,6053
0,6054
2,6055
1,6056
0,6059
1,6060
1,6061
1,6062
2,6064
1,6065
2,6066
0,6067
0,6069
1,6070
1,6072
2,6073
1,6074
1,6075
0,6076
3,6077
1,6078
0,6079
0,6080
0,6081
2,6082
2,6083
1,6085
2,6086
3,6087
1,6088
2,6089
3,6090
0,6091
2,6092
0,6093
3,6094
0,6095
0,6096
1,6097
0,6100
0,6101
1,6102
2,6103
0,6104
0,6105
3,6106
2,6107
0,6108
3,6109
1,6110
2,6111
3,6112
0,6113
2,6114
0,6115
0,6116
2,6117
3,6118
0,6119
1,6120
1,6121
1,6122
0,6123
1,6124
1,6125
0,6126
1,6127
2,6128
1,6129
0,6130
3,6132
1,6133
2,6134
2,6135
0,6136
1,6137
0,6138
1,6139
1,6140
3,6141
2,6142
1,6143
0,6144
0,6145
0,6146
0,6147
0,6148
2,6149
1,6150
1,6151
2,6152
0,6153
1,6154
0,6155
0,6156
0,6157
1,6159
3,6160
1,6161
0,6162
2,6163
0,6164
3,6165
1,6166
1,6167
1,6168
0,6169
1,6170
1,6171
1,6173
3,6174
1,6175
1,6176
2,6177
0,6178
3,6180
0,6182
3,6183
2,6184
1,6185
2,6186
1,6187
0,6188
1,6189
1,6190
1,6191
0,6192
0,6193
0,6194
1,6195
0,6196
0,6197
0,6198
2,6199
0,6200
1,6201
0,6202
0,6203
1,6204
0,6205
2,6206
3,6207
1,6209
1,6210
0,6211
0,6212
0,6213
3,6214
2,6216
0,6217
0,6219
0,6220
1,6221
0,6223
1,6224
0,6225
1,6226
1,6227
1,6228
0,6229
1,6231
0,6232
3,6233
0,6234
0,6235
1,6236
2,6237
0,6238
0,6239
1,6240
1,6241
0,6242
0,6244
3,6245
1,6246
3,6247
1,6248
0,6250
2,6251
0,6252
0,6253
0,6254
1,6255
0,6256
2,6257
1,6260
0,6261
0,6262
1,6263
0,6264
3,6265
1,6266
3,6267
2,6268
1,6269
0,6270
0,6271
2,6272
0,6273
0,6274
1,6276
1,6277
0,6278
2,6279
3,6280
1,6281
1,6282
0,6283
1,6285
1,6286
0,6288
3,6289
3,6292
0,6293
1,6294
0,6296
1,6297
2,6298
1,6300
2,6301
3,6302
1,6303
0,6304
2,6305
0,6306
0,6307
1,6309
3,6310
0,6311
2,6312
1,6313
1,6314
0,6315
3,6316
3,6317
3,6318
1,6319
3,6320
0,6321
1,6322
2,6323
0,6324
2,6325
1,6326
1,6327
0,6329
3,6330
0,6331
0,6332
1,6333
3,6334
1,6335
0,6336
0,6337
0,6338
1,6340
1,6341
0,6342
0,6343
2,6344
1,6345
0,6346
1,6347
1,6348
2,6349
1,6350
1,6351
1,6352
0,6353
0,6354
3,6355
0,6356
0,6357
0,6358
0,6359
0,6360
1,6362
1,6363
2,6364
0,6365
0,6366
3,6369
3,6370
2,6371
1,6372
0,6373
1,6374
1,6375
0,6376
0,6377
0,6378
0,6379
0,6380
0,6381
3,6382
0,6383
1,6384
1,6385
0,6387
0,6388
0,6389
1,6390
1,6392
2,6393
0,6394
2,6395
1,6396
1,6397
0,6398
0,6399
1,6400
3,6401
0,6402
0,6403
1,6404
0,6405
3,6406
0,6407
0,6408
1,6409
3,6410
1,6411
2,6412
0,6413
1,6414
1,6415
2,6417
0,6418
2,6419
1,6420
0,6423
1,6424
1,6425
0,6426
0,6427
1,6428
2,6430
0,6431
1,6432
0,6433
1,6434
1,6435
0,6436
0,6437
1,6438
2,6439
1,6440
1,6441
1,6443
0,6444
0,6445
1,6446
2,6447
2,6448
2,6449
0,6450
0,6451
0,6452
3,6453
2,6455
1,6456
2,6457
3,6459
0,6460
1,6461
1,6462
1,6463
2,6464
3,6465
0,6466
2,6467
0,6468
1,6469
0,6472
0,6473
0,6474
0,6475
2,6476
0,6477
1,6478
0,6479
3,6480
0,6481
0,6482
1,6483
1,6484
0,6485
0,6486
1,6487
0,6488
0,6489
2,6490
3,6491
2,6492
0,6494
0,6495
0,6496
0,6497
1,6498
1,6499
3,6500
1,6501
1,6502
1,6503
1,6504
2,6505
1,6506
0,6507
1,6508
1,6510
1,6511
3,6512
3,6513
0,6515
3,6518
1,6520
0,6521
2,6522
0,6523
1,6524
0,6525
2,6526
2,6527
0,6528
2,6529
3,6530
1,6531
1,6532
3,6533
0,6535
0,6536
0,6537
1,6538
0,6539
1,6540
3,6541
1,6542
0,6543
0,6544
0,6545
0,6546
1,6547
0,6548
1,6549
2,6551
0,6552
3,6553
1,6554
0,6557
3,6558
3,6559
0,6560
0,6561
1,6562
1,6563
2,6564
1,6565
1,6566
0,6567
3,6568
0,6570
0,6571
0,6572
3,6573
1,6574
0,6575
1,6576
2,6577
1,6578
2,6579
0,6580
1,6581
1,6582
1,6583
0,6584
1,6585
0,6586
1,6587
2,6588
3,6590
0,6591
3,6592
2,6593
2,6594
0,6595
0,6597
2,6598
1,6599
0,6600
1,6602
1,6603
0,6604
0,6605
1,6606
0,6607
1,6608
1,6609
3,6610
0,6611
1,6612
1,6613
0,6614
2,6615
0,6616
0,6617
0,6618
1,6620
0,6621
0,6623
3,6624
0,6625
0,6626
0,6628
1,6630
0,6631
1,6634
0,6635
1,6636
1,6637
0,6638
2,6639
0,6641
0,6642
0,6643
0,6644
1,6645
0,6646
0,6648
2,6650
0,6651
2,6652
1,6653
0,6654
1,6655
1,6656
2,6658
0,6659
0,6660
0,6661
0,6662
1,6664
2,6665
1,6666
0,6667
0,6668
1,6669
1,6670
0,6671
0,6672
1,6673
0,6674
1,6675
3,6676
3,6677
1,6678
2,6679
1,6680
0,6682
1,6683
0,6684
0,6685
0,6686
0,6687
2,6688
3,6689
0,6690
3,6691
3,6692
1,6693
2,6694
0,6695
1,6696
3,6697
0,6698
0,6699
3,6700
0,6701
1,6702
1,6703
1,6704
2,6705
1,6706
0,6707
1,6709
0,6710
2,6711
0,6712
0,6713
1,6714
0,6715
0,6717
2,6718
0,6719
0,6720
0,6721
0,6722
0,6723
3,6726
0,6727
3,6728
2,6729
1,6730
1,6731
1,6732
0,6733
2,6734
0,6735
1,6736
1,6737
0,6738
2,6739
1,6740
1,6741
2,6742
0,6744
2,6745
1,6746
1,6748
2,6750
1,6751
2,6752
0,6753
0,6754
0,6755
1,6757
1,6758
1,6759
1,6760
0,6761
0,6762
0,6764
3,6765
1,6766
0,6767
0,6768
0,6769
2,6770
1,6771
1,6772
1,6773
1,6774
0,6776
0,6777
0,6778
2,6779
2,6780
0,6781
1,6782
1,6783
3,6784
0,6785
0,6786
0,6787
1,6788
0,6789
0,6790
0,6791
1,6792
3,6793
1,6794
0,6795
0,6796
1,6797
3,6799
1,6800
0,6801
2,6802
2,6803
0,6805
0,6806
1,6807
2,6808
0,6809
1,6810
0,6811
0,6813
2,6814
1,6815
1,6816
3,6817
1,6818
0,6819
2,6820
1,6821
0,6822
1,6823
0,6824
1,6825
1,6826
1,6827
2,6828
1,6829
1,6831
3,6832
0,6833
2,6834
1,6835
1,6836
3,6837
2,6839
1,6841
2,6842
0,6843
0,6844
0,6845
0,6846
1,6847
1,6848
0,6849
0,6850
0,6851
1,6852
1,6855
1,6857
1,6858
3,6859
2,6860
0,6861
1,6862
1,6863
0,6864
0,6865
0,6867
1,6868
1,6871
3,6872
3,6873
0,6874
1,6875
1,6876
0,6877
1,6878
1,6880
1,6881
0,6882
1,6883
0,6884
1,6885
1,6886
1,6887
0,6888
1,6889
0,6890
3,6891
0,6892
1,6893
0,6894
1,6895
3,6896
1,6897
0,6899
0,6900
1,6901
1,6902
1,6903
0,6904
1,6905
1,6906
1,6907
1,6908
0,6909
0,6911
0,6912
2,6913
1,6914
1,6915
0,6916
1,6917
0,6918
0,6921
1,6922
0,6924
1,6925
3,6926
2,6927
1,6928
1,6929
1,6930
3,6931
1,6932
1,6933
1,6934
0,6936
0,6937
1,6938
3,6940
0,6941
0,6942
1,6943
0,6944
0,6945
1,6946
1,6947
0,6948
0,6949
1,6950
0,6951
2,6953
1,6954
0,6955
0,6956
0,6957
1,6958
0,6959
0,6960
0,6961
3,6962
0,6963
2,6964
1,6966
0,6967
1,6968
1,6969
0,6971
1,6972
0,6973
3,6974
2,6975
0,6976
3,6977
0,6978
2,6979
0,6981
0,6982
3,6983
1,6985
0,6986
0,6987
1,6988
0,6989
1,6991
1,6992
1,6993
3,6994
0,6995
3,6996
0,6997
1,6998
0,6999
1,7000
1,7001
1,7002
2,7003
1,7004
0,7005
2,7006
0,7007
0,7008
1,7009
0,7010
3,7011
3,7013
0,7014
1,7015
1,7016
0,7017
2,7018
2,7019
2,7021
3,7024
3,7026
0,7028
2,7029
2,7030
1,7031
1,7032
1,7033
0,7034
1,7035
1,7036
0,7037
1,7038
0,7039
1,7040
1,7041
1,7042
1,7043
3,7044
1,7045
0,7046
1,7047
1,7048
1,7049
1,7050
0,7051
0,7052
2,7053
0,7054
0,7055
1,7057
3,7058
3,7059
0,7060
0,7061
2,7062
3,7063
1,7064
1,7065
0,7066
0,7067
1,7068
1,7069
1,7070
0,7071
0,7072
2,7073
1,7074
2,7075
1,7076
0,7077
3,7078
1,7079
3,7080
1,7081
1,7082
1,7083
1,7084
3,7085
1,7087
2,7088
2,7089
0,7090
0,7091
1,7092
1,7094
2,7095
0,7096
3,7097
0,7098
0,7099
3,7100
0,7101
3,7102
0,7103
2,7105
1,7106
0,7108
3,7109
0,7111
1,7112
1,7113
0,7114
2,7115
1,7117
3,7118
1,7119
1,7120
3,7122
1,7123
2,7124
1,7125
1,7126
0,7127
2,7128
1,7129
2,7130
1,7131
1,7132
1,7133
2,7134
1,7135
1,7137
0,7138
2,7139
0,7140
0,7141
0,7142
3,7143
0,7144
0,7145
1,7146
1,7147
3,7148
1,7149
0,7150
0,7151
1,7152
0,7153
2,7154
2,7156
0,7157
2,7158
0,7159
0,7160
1,7161
2,7163
0,7164
1,7165
0,7166
1,7167
1,7168
1,7169
0,7170
1,7171
2,7173
1,7174
0,7175
1,7177
1,7181
1,7182
0,7183
0,7184
0,7185
0,7190
0,7193
1,7194
0,7195
1,7197
1,7198
0,7199
1,7201
3,7203
0,7205
0,7207
1,7213
1,7242
1,7244
2,7245
1,7246
0,7247
0,7248
0,7249
0,7250
0,7251
0,7252
1,7253
0,7254
0,7255
1,7256
0,7257
0,7258
1,7260
0,7261
1,7262
2,7263
1,7264
0,7265
0,7266
1,7267
0,7268
2,7269
2,7270
1,7271
0,7272
0,7273
0,7274
1,7275
0,7276
1,7277
0,7278
3,7279
3,7280
1,7281
3,7282
1,7283
3,7285
1,7286
1,7287
1,7288
1,7289
2,7291
1,7292
3,7293
0,7296
1,7297
0,7299
3,7300
3,7301
3,7302
0,7304
0,7305
3,7306
0,7307
2,7308
3,7309
0,7310
0,7311
0,7312
1,7313
1,7314
0,7315
3,7317
0,7318
0,7319
3,7321
1,7322
3,7323
0,7325
1,7326
1,7327
1,7328
0,7329
0,7330
0,7331
0,7332
1,7334
0,7335
0,7336
0,7338
0,7339
0,7340
0,7341
3,7342
0,7343
0,7344
1,7345
1,7346
1,7348
1,7349
0,7350
3,7351
2,7352
1,7353
1,7354
1,7355
2,7356
2,7357
1,7358
3,7359
0,7360
1,7361
0,7362
3,7363
1,7364
2,7365
0,7366
2,7367
0,7368
1,7369
1,7370
3,7371
0,7372
3,7373
0,7374
0,7375
0,7376
0,7377
0,7379
1,7380
3,7381
1,7382
0,7383
2,7384
1,7385
0,7386
1,7387
1,7388
1,7389
1,7390
0,7392
1,7393
1,7395
0,7396
1,7397
0,7398
0,7399
2,7400
1,7401
2,7402
3,7404
2,7405
1,7407
0,7408
0,7409
2,7410
3,7411
1,7412
0,7413
1,7414
1,7415
1,7416
1,7417
0,7418
0,7419
0,7420
1,7421
0,7422
1,7423
0,7424
0,7425
1,7426
1,7427
0,7429
0,7430
0,7431
0,7432
1,7433
1,7434
1,7435
1,7437
0,7439
1,7440
2,7441
